idx_original,dbscan_label
401952,3
411979,1
417517,1
403544,2
434289,3
430689,2
414363,2
430946,1
391708,2
398176,1
391326,3
421715,1
412232,1
433660,1
423206,1
431996,2
433025,1
401926,3
390476,1
405732,3
419607,1
397034,2
425876,1
429524,2
417733,1
409735,3
427552,3
424911,1
404812,2
424932,1
418907,4
421895,1
406169,2
404198,1
400142,1
422048,3
397844,3
406029,1
391487,1
417657,1
419097,1
418687,1
390047,1
399740,1
395771,2
423065,1
399978,1
399593,1
435946,1
401009,1
406409,1
406688,1
392732,1
408343,1
416161,4
399606,1
397611,4
385786,1
436353,1
389800,3
398294,2
389321,1
428973,3
389028,1
386212,1
424800,1
386069,1
436460,1
432159,1
396814,1
389467,1
424751,3
405146,1
420528,1
391617,2
394070,1
424609,3
411763,1
415291,3
406533,1
423985,1
392605,3
391670,2
407989,1
430286,3
435506,3
415091,1
407093,3
398578,1
389612,1
428200,1
414820,1
406500,1
433052,1
425257,1
427664,1
388358,3
423255,1
393148,2
399766,1
430271,3
407544,2
409510,1
435429,1
390945,1
420618,3
406622,1
384966,2
390387,2
404406,3
384926,1
424051,1
404356,3
434574,0
385606,1
434670,2
432559,1
434570,2
404717,1
412075,4
385793,1
390664,1
420695,3
386271,2
409410,1
425398,1
418671,1
396798,1
436407,4
395920,1
399624,1
385249,1
392168,1
396937,2
414364,0
407228,1
394039,1
433979,1
408960,2
409141,1
407441,2
435813,0
395425,1
388950,2
384673,3
412037,1
388315,1
391408,1
404199,1
432546,1
404098,1
415531,1
432056,2
430548,1
414110,1
430313,3
432333,1
429516,2
425552,1
403454,2
385125,2
408336,1
418457,2
387886,1
400382,3
392564,3
390537,1
416671,1
427095,4
408901,2
409189,1
428726,1
400085,1
436849,1
434384,1
416021,1
395600,2
424769,1
418490,1
392448,1
383573,2
383105,1
400799,2
389962,3
394294,2
430905,1
388244,1
428089,1
391900,1
405708,3
411725,1
431781,1
413027,2
436518,1
403636,1
432890,3
394560,1
392286,4
383406,1
412418,3
427928,2
433563,1
396225,1
407884,1
412592,3
395800,1
422777,1
391567,2
426565,2
424469,1
432248,1
411399,2
433712,1
405742,3
408612,1
395015,1
435812,0
436091,1
420694,3
433316,2
427981,2
418810,1
420418,1
433936,1
426639,2
409702,1
408063,1
433567,1
411268,1
417040,1
391276,3
426711,1
401464,1
397083,2
425866,1
398009,1
394627,1
389519,4
405218,1
429922,1
436619,3
423560,1
432393,1
400935,1
397522,1
422333,1
427314,1
418693,1
386823,4
417809,1
408708,1
406985,3
413998,1
395815,1
387578,2
421756,4
398643,1
427321,1
403854,1
394791,1
389375,1
409741,3
389781,3
423179,1
401050,1
436729,3
386073,1
400754,2
393356,1
385380,1
432267,1
390654,1
399338,1
423174,1
399303,1
399454,0
392418,1
403362,1
385411,1
394417,1
418110,1
416087,1
411794,1
427068,1
389898,3
401377,1
386046,1
420205,1
397645,4
385854,3
410896,1
406991,3
428162,1
419411,3
411770,1
435714,1
396749,1
385673,1
408006,1
383210,3
401098,1
434887,1
394682,1
422814,1
385455,1
424124,1
435110,1
418079,1
393169,1
435012,1
395239,3
399806,1
423127,1
387458,2
406718,1
412517,3
410136,2
430293,3
395763,0
434981,1
408173,4
426930,1
395075,1
431147,1
406753,1
390752,1
425263,1
430040,4
416149,1
400919,2
408689,1
412844,2
386905,4
434967,1
423770,2
388763,1
389932,3
416327,1
421048,2
420545,1
421942,3
436459,1
405509,4
429992,4
413406,1
392390,1
421076,2
410926,1
425491,1
433220,2
385660,4
411555,2
434179,3
399006,1
386039,3
395621,0
421435,1
406179,2
417667,1
393646,4
419914,1
425913,1
398002,1
388227,1
395675,2
400260,1
387835,1
390350,2
407693,1
422569,1
386811,1
426002,1
416385,1
402089,1
402043,1
409929,1
422566,1
425333,1
435656,1
406898,1
402314,2
432241,1
428695,1
401629,1
387581,2
436098,1
390908,4
399072,3
386969,1
401705,1
398995,1
420456,1
422845,1
425285,1
414698,1
395810,1
389495,1
433103,1
424818,1
435308,1
416216,4
433460,1
409131,1
383064,1
391252,3
404735,1
388966,2
401398,1
392072,1
428649,1
417396,1
426810,1
389061,1
394104,1
420878,1
428709,1
387914,1
395490,1
391411,1
408225,1
391871,1
396001,1
383712,2
385699,1
414437,1
390811,1
416348,1
398554,1
413476,1
398881,1
417027,1
423162,1
388916,2
413049,2
403961,1
383383,1
401143,1
436349,1
394264,0
410539,1
408802,2
401500,4
431482,1
394376,2
403418,1
399414,2
386263,1
409874,1
427584,3
394879,1
414884,1
407873,1
383759,2
426287,3
394611,1
392894,1
413886,3
426643,2
430502,1
393682,1
419143,1
425847,4
435274,1
424031,1
409144,1
400247,1
412893,2
429133,1
432365,1
429013,3
424497,1
430552,1
436681,3
400286,1
386568,1
417285,1
423638,1
404599,1
420526,1
390120,1
428599,4
435511,3
383312,3
425807,1
413315,1
426408,1
425703,1
411606,1
431080,1
424678,3
395795,1
398498,1
420110,1
392330,4
392614,3
422395,0
396591,3
399056,3
392421,1
410285,1
428236,1
393817,1
429768,1
426538,2
384682,3
383549,1
393227,1
425241,1
421747,1
421203,2
394780,1
400602,1
390429,2
400637,1
390067,1
416519,3
418632,1
409407,4
388508,3
394886,1
385352,1
420268,1
389246,1
409491,1
418234,1
404595,1
436636,3
420372,1
384180,1
387539,2
420013,1
401133,1
435972,1
388136,4
399790,1
422818,1
391688,2
386041,3
434876,1
401646,1
429825,1
409614,1
427516,3
418814,1
431052,1
394718,1
423337,3
401106,1
433388,1
395057,1
392274,1
411804,1
397505,1
397803,1
395318,3
434897,1
423812,2
433093,1
387240,3
435619,3
394404,2
383109,1
401221,1
390744,1
399195,3
408361,3
432346,1
391053,1
386853,1
427073,1
417927,3
399488,2
435216,4
387202,3
429569,1
415875,1
417543,4
432989,3
405826,3
384964,2
401682,1
432243,1
391452,1
404750,1
408694,1
389844,3
416673,1
397738,1
404902,2
421768,4
388390,3
417864,3
409827,3
421074,0
402855,4
387758,1
401622,1
386059,1
405092,1
423738,2
406207,2
395324,3
424354,1
391165,1
436820,1
394040,1
427873,1
429945,1
414644,1
429269,1
417476,1
428925,3
387750,1
411310,1
427442,3
420459,1
405303,1
430522,1
390985,1
410242,2
434931,1
419025,1
385542,1
398232,2
425216,1
430820,1
435688,1
407710,1
402301,2
432697,1
436114,1
432073,0
395172,3
428524,1
411552,2
417603,4
413451,1
405964,1
427879,2
409382,4
413511,4
408900,2
420853,1
391845,1
434717,2
428689,1
399019,1
388596,1
419656,2
415962,1
392900,1
436574,1
418507,1
434237,3
416994,2
393012,2
421966,3
418135,1
394687,1
383897,1
409867,1
426712,1
387155,3
427672,1
399227,1
404913,2
432548,1
415033,1
399849,1
404470,3
428154,1
389127,1
388945,2
403809,1
432951,3
422144,1
402939,1
414441,1
404564,3
397816,1
436100,1
429247,1
429548,2
399987,1
436867,1
436112,1
394381,2
401807,3
397457,1
411742,1
394819,4
388998,1
412831,2
396609,3
404405,3
385313,1
387091,3
407889,1
431507,1
416985,2
396174,1
387061,1
394059,1
391109,1
421281,1
430568,1
436127,1
403831,1
404628,1
402520,1
428194,1
394804,1
401827,3
385991,3
389788,3
417745,1
396031,1
419529,1
402080,1
389645,1
406188,0
417452,1
428959,3
422979,1
424711,3
411916,1
414630,1
430216,1
397695,1
386672,1
421275,1
384760,1
399930,1
398284,0
433037,1
407678,1
426956,1
403816,1
411616,1
391434,1
406561,1
405572,1
409828,3
403426,2
430257,3
396210,1
427768,1
389665,1
410466,1
427358,1
436433,4
415880,1
396546,1
405153,1
402510,1
394853,4
431605,3
389271,1
408542,1
401182,1
425865,4
432821,1
383913,1
410021,1
420121,1
416872,2
395473,1
411671,1
422813,1
424577,3
433094,1
418271,2
431509,1
404193,1
405279,1
412944,2
418579,1
427071,1
389949,3
394193,1
403861,1
433300,2
409759,3
418324,2
412585,3
395086,1
433627,1
419915,1
397875,3
423577,1
417750,1
422916,1
427273,1
412709,1
412308,1
414800,1
428897,3
384795,1
400499,1
423533,1
416578,3
413410,1
424909,1
405215,1
389097,1
400356,3
421514,1
424444,1
433312,2
394389,2
428662,1
420367,1
384986,2
412761,1
424681,3
392349,1
430218,1
391311,3
411147,3
382886,1
422655,1
388794,0
401073,1
435859,2
426000,1
384902,1
426996,1
404444,3
392273,4
410643,1
436372,1
414063,1
420122,1
423535,1
414604,1
411366,2
429559,1
403687,1
396399,1
398709,1
434923,1
405677,3
389000,1
400168,1
394405,2
429538,2
419944,1
402027,1
435292,1
420360,1
390724,1
400612,1
397039,2
429055,1
436743,3
386450,2
413004,2
430193,1
410566,1
405994,1
394317,2
431970,2
406375,1
419730,2
397412,1
435628,3
414565,1
405194,1
403718,1
434792,1
430466,1
423204,1
429074,1
396019,1
411598,1
383902,1
403958,1
403891,1
414302,0
425875,1
432111,2
412404,3
409627,1
409773,3
389739,1
419216,3
410833,1
424423,1
418812,1
398888,1
433110,1
430049,4
392636,3
432236,1
394235,2
400578,1
434392,1
401810,3
408521,3
392219,1
411819,1
414870,1
432312,1
387774,1
433500,1
428284,1
431028,1
382954,1
422350,1
410013,1
401828,3
418881,1
431832,1
434414,1
436254,1
384817,1
393829,3
396293,4
406992,3
408432,3
425606,1
414809,4
433015,1
416811,1
432966,3
397841,3
431790,1
405054,1
406590,1
410697,1
407624,2
435434,1
431378,1
396741,1
417302,1
388216,1
430836,1
391464,1
402534,1
431755,1
415101,1
415559,1
423860,1
433974,1
389316,1
429804,1
403172,3
428495,1
409248,1
388162,1
420724,3
414836,1
424059,1
417217,1
396321,4
390168,1
401657,1
425516,1
429664,1
398020,1
430885,1
415425,1
411998,1
402788,1
436318,1
415179,3
398299,0
423176,1
402122,1
407317,1
420332,1
389951,3
416971,2
427233,1
410395,1
395733,2
435602,3
388204,1
424812,1
423955,1
415105,1
414217,2
405155,1
425625,1
433260,2
389064,1
431557,3
430991,1
416948,2
436178,1
417200,1
400233,1
414009,1
403902,1
419992,1
396610,3
435942,1
432263,1
425177,2
424190,1
384087,1
414683,1
418280,0
421477,1
386312,2
394340,2
395680,2
433624,1
407797,1
402062,1
403927,1
418771,1
435492,3
410997,3
391316,3
431400,1
388296,1
432418,1
384040,1
406132,0
422669,1
399058,3
398501,1
401417,1
433184,1
423693,2
418611,1
393375,1
407118,3
387102,3
428373,1
421664,1
395508,1
384024,1
398110,1
420678,3
386011,3
423030,4
435743,1
390305,2
427328,1
436507,1
410116,0
386670,1
394875,1
429252,1
429692,1
402397,1
427933,2
420276,1
423013,1
428842,3
427708,1
395304,3
388389,3
432206,1
423653,1
389181,1
400407,3
393279,1
408816,2
423008,4
395029,1
385507,1
412340,1
436248,1
434979,1
415357,3
396538,1
409164,1
425686,4
415852,1
390550,1
429946,1
406660,1
411394,2
433811,4
423394,3
419247,3
393710,1
385551,1
387767,1
384590,3
394180,1
396866,1
420224,1
411439,2
403894,1
393747,1
400126,1
398565,1
426569,0
422786,1
407278,1
403334,1
410797,1
408677,1
389905,3
418202,1
436157,1
418808,1
388448,3
415898,1
395584,0
397151,1
394438,1
429797,1
409979,1
435479,3
395820,1
414638,1
389874,3
404886,2
395529,1
406571,1
395168,3
409391,4
406082,2
424740,3
422992,1
385717,1
403219,3
419888,1
418193,1
430329,3
414694,1
394090,1
383422,1
425063,2
423393,3
395653,2
389502,4
416155,1
404865,2
423504,1
396063,1
420840,1
432391,1
389245,1
428463,1
420155,1
388475,3
400940,1
432434,1
386968,1
387289,1
400135,1
414898,1
418741,1
392866,1
399258,1
390125,1
385057,2
406998,3
422729,1
385201,1
405582,1
431758,1
414907,1
431542,3
410460,1
399218,3
419074,1
415228,3
416894,0
393328,1
397648,1
421976,3
405409,1
413557,1
392458,1
392098,1
388323,1
434628,2
436022,1
434112,1
401478,4
419832,2
396754,1
389169,1
420979,1
383664,2
421905,1
416596,3
386609,1
415729,0
388173,1
417567,1
435675,1
384865,1
398677,1
420846,1
413567,1
405666,1
403260,1
435921,1
431961,0
416022,1
394874,1
412195,1
398236,2
400879,2
398124,1
384090,1
413533,4
410534,1
411728,1
404170,4
386071,1
390582,1
414062,1
387187,3
395952,1
425043,0
388195,1
385784,1
428441,1
403643,1
432216,1
397101,2
398941,1
393006,2
392471,1
424128,1
412214,1
402278,2
390548,1
390427,2
433730,1
431522,1
410322,1
433299,2
425724,1
397491,4
432105,2
383182,3
392064,1
426763,1
384437,1
386507,1
390054,1
386449,2
421607,1
420417,1
435644,1
409716,3
434828,1
431763,1
395974,1
434996,1
396477,1
414239,0
415528,1
423902,1
436196,1
427505,3
408324,1
393649,1
421954,3
403686,1
407893,1
388197,1
429391,2
423549,1
400471,3
435502,3
390708,1
421104,2
413628,1
428517,1
405075,1
392549,3
398739,1
406316,1
384604,3
394539,1
424702,3
391007,1
424944,1
413420,1
405433,1
409793,3
395947,1
412713,1
398313,2
388876,2
416275,1
385190,1
426139,3
431002,1
394135,1
403143,3
418931,1
433697,1
392593,3
414759,1
430203,1
400006,1
431748,3
417960,3
408357,3
420723,3
427011,1
411912,1
407357,1
409927,1
416763,1
427093,1
392258,1
411853,1
418675,1
435372,1
396800,1
395528,1
399310,1
385120,2
391238,3
403275,1
405197,1
423736,2
426808,1
399618,1
408989,1
388622,1
410025,1
434756,1
423516,1
427307,1
425922,1
409803,3
384304,4
413547,4
424404,1
431497,1
432375,1
416004,1
402764,1
417852,3
420817,1
384389,1
403401,1
428552,1
401865,3
403758,1
407244,1
407987,1
396433,1
411048,3
434679,2
433428,1
420194,1
399190,3
384707,3
412916,2
410189,2
408160,1
430051,4
389397,4
436493,1
400011,1
415065,1
386835,4
420752,3
383885,1
435428,1
417743,1
434803,1
406053,2
391773,2
429630,1
384678,3
420269,1
397563,1
404911,2
391984,1
383037,1
412550,3
436796,1
383775,2
383006,1
423226,1
416484,3
409588,1
389022,1
398429,1
419376,3
415230,3
400841,2
392120,1
425909,1
409059,1
406908,1
405766,3
428247,1
426599,0
393147,2
418550,1
406651,1
416864,2
414034,1
411846,1
422967,1
434525,1
413454,1
412429,3
383437,1
392403,1
421050,2
418140,1
400765,2
390346,2
397635,4
404337,1
436275,1
423132,1
383188,3
427499,3
388949,2
429147,1
403759,1
414732,1
383045,1
407615,2
409200,1
388709,1
415562,0
423780,2
387173,3
394685,1
420111,1
386502,1
384658,3
409764,3
413694,1
428975,3
421531,1
434821,1
398417,1
408185,4
419840,2
428899,3
419408,3
426507,2
393634,4
410829,1
412475,3
419654,2
433244,2
427587,3
429543,2
425793,1
410227,2
426682,2
407058,3
409161,1
418382,2
405437,1
409196,1
387971,1
414758,1
422420,0
382904,1
408457,3
389135,1
413146,1
392775,1
432910,3
406523,1
422791,1
386791,1
398300,0
429207,1
424829,1
418543,1
393188,1
424913,1
388263,1
417308,1
392339,1
388925,2
384442,1
429366,2
398416,1
411107,3
415735,2
433049,1
394625,1
405304,1
423908,1
394289,2
435226,1
412032,1
419895,1
400853,2
389819,3
414977,1
408084,4
391333,3
406922,1
420890,1
422936,1
389996,1
419693,0
428503,1
397004,2
428526,1
400574,1
415034,1
390436,1
410562,1
425966,1
394554,1
406317,1
400229,1
421125,2
409891,1
395070,1
383318,3
396862,1
400070,4
425961,1
409849,3
409147,1
430631,1
399815,1
392822,1
416487,3
412194,1
434457,1
413929,3
424374,1
429138,1
426872,1
413513,4
419725,2
420889,1
399194,3
430468,1
411789,1
427415,1
430017,4
387239,3
434045,1
418355,2
386662,1
406152,2
416460,3
385086,2
416372,1
395580,0
435160,1
424407,1
398600,1
433651,1
391563,1
415665,2
414942,4
415484,1
428042,2
399762,1
386218,1
421365,1
395384,1
419472,1
418941,4
392004,1
409101,1
435005,1
413408,4
410878,1
430830,1
414305,0
406147,0
419821,2
408551,1
430944,1
423961,1
383289,3
433582,1
407857,1
418664,1
392412,1
398818,4
436819,1
402850,1
385260,1
413738,1
409870,1
390354,2
388901,0
429374,2
436939,1
393133,2
425972,1
393661,1
414255,2
423461,1
434465,1
433047,1
424282,4
432255,1
433331,2
402598,1
409108,1
389125,1
418128,1
405694,3
426830,1
424724,3
402467,1
429112,1
400318,3
423073,1
405391,1
421522,1
394586,1
430354,3
396153,1
386597,1
386781,1
407850,1
398935,1
394903,1
428081,2
406926,1
386343,2
425302,1
403006,1
405519,1
435091,1
415466,1
407596,2
425608,1
392786,1
386197,1
414957,1
413205,1
433603,1
390202,2
416728,1
434302,3
436402,1
415072,1
390403,2
419052,1
396330,4
405673,1
392031,1
407697,1
423622,1
409809,3
404392,3
404836,2
429079,1
423970,1
394708,1
387449,2
421949,3
396693,3
385775,1
405147,1
436461,1
423819,2
404723,1
418727,1
412248,1
426167,3
417607,4
404069,1
403613,0
405269,1
415927,1
410100,2
410022,1
412984,2
407361,1
432344,1
396971,2
400048,4
432470,1
426893,1
421114,0
392089,1
427311,1
405663,1
397437,1
416171,4
418736,1
393024,2
420770,3
425737,4
394887,1
410327,1
432981,3
400666,1
406630,1
427511,3
390467,1
425489,1
431524,1
386721,1
412281,1
403732,1
393676,1
431588,3
413568,4
423616,1
391353,3
384511,1
387761,1
432044,2
394267,0
394212,1
393277,1
431866,1
418743,1
411093,3
411943,1
412343,1
390837,1
403741,1
386064,1
413976,3
398362,2
427533,3
426219,3
395740,2
418737,1
423830,2
432039,0
391348,3
426001,1
407953,1
396028,1
431916,1
410492,1
433590,1
404218,1
410346,1
386587,1
423978,1
394343,2
419438,1
391843,1
401324,1
433970,1
391180,3
395944,1
420883,1
403948,1
401130,1
426644,2
386317,2
432834,1
419749,2
389910,3
409865,3
419605,1
388656,1
388706,1
417465,1
430543,1
433895,4
421272,1
405857,1
400172,1
430395,3
399237,1
408339,1
421624,4
383866,1
391806,1
422617,1
416061,1
430952,1
398104,1
433372,2
406906,1
414402,2
396327,1
417530,1
401175,1
386115,1
419950,1
391957,1
407577,0
431637,3
408727,1
404476,3
387875,1
391491,1
394535,1
424399,1
404891,0
412014,1
384896,1
424372,1
411213,1
383767,2
401739,3
387349,1
431433,1
413839,3
401247,1
422993,1
410239,0
424006,1
427857,1
415589,2
424640,3
391932,1
431221,1
385623,4
420397,1
402283,2
392486,1
423807,2
414673,1
417929,3
425507,1
419816,2
395208,3
401129,1
399953,1
428997,3
424359,1
430679,2
425987,1
406155,2
417735,1
433320,2
398006,1
406757,1
419834,2
396302,4
434782,1
416659,1
395605,2
435634,1
397872,3
386537,1
436686,3
389685,1
389947,3
416599,3
429556,1
396742,1
425955,1
417163,1
427732,1
425137,2
404004,1
385600,1
396776,1
434622,2
392384,1
430478,1
430213,1
393319,1
422568,1
405906,1
406635,1
408575,1
408959,2
386401,2
430615,1
403989,1
397462,1
427236,4
418404,0
423643,1
383492,1
413326,1
402426,1
395387,1
424974,2
396418,1
419451,1
407730,1
399687,1
393463,1
433073,1
403262,1
387939,1
428696,1
409608,1
396190,1
422529,2
420342,1
411888,1
383711,2
390150,1
418047,1
420443,1
434611,0
432392,1
416142,1
423520,1
403916,1
431471,1
392131,1
404603,1
410888,1
427979,2
424355,1
412666,1
402643,1
388502,3
393364,1
398328,2
424883,1
400074,4
430482,1
419495,1
408164,1
411129,3
397474,1
431691,3
385349,1
395002,1
387309,1
431715,3
427967,2
419928,1
384761,1
419806,2
411842,1
433234,0
415782,1
398986,1
435504,3
382970,1
403130,3
411792,1
399030,1
385773,1
405259,1
433298,2
431713,3
410996,3
431443,1
395410,1
395138,1
394527,1
435886,2
410908,1
398700,1
423195,1
409170,1
392760,1
397909,3
416187,1
416202,4
426683,0
383059,1
398708,1
415375,3
431330,4
405526,1
405280,1
424639,3
415142,1
388785,2
407572,2
408716,1
406193,2
415687,2
434674,2
396913,1
413561,1
405422,1
385527,1
392853,1
418058,1
391985,1
434504,1
421483,1
401080,1
383800,1
433214,2
387301,1
418569,1
407967,1
435881,2
434297,3
415178,3
399348,1
399737,1
410462,1
419154,1
389773,1
391542,1
384079,1
423181,1
409853,3
423055,1
397077,0
408387,3
417338,1
436136,1
418654,1
409183,1
424527,1
387956,1
393560,1
389753,1
394038,1
383699,0
414016,1
434659,0
409818,3
416925,2
390996,1
432932,3
432287,1
413667,1
425760,1
420248,1
430842,1
415266,3
403988,1
405282,1
385738,1
393286,1
406339,1
414431,2
417329,1
418831,1
413125,1
405091,1
413578,4
414775,1
432630,4
428530,1
419282,3
410917,1
393156,1
432660,1
390485,1
420798,3
414928,1
428512,1
416737,1
388598,1
399289,1
386398,2
423569,1
405247,1
426429,1
431091,1
384012,1
426042,1
415619,0
409262,1
419221,3
407282,1
383647,2
412956,2
410684,1
433308,2
396457,1
402653,1
413021,0
422325,1
424244,1
430381,3
421583,1
398556,1
395896,1
385755,1
388793,0
412163,1
383893,1
425740,1
395400,1
417011,2
435545,3
385942,3
409430,1
384211,1
406070,2
402258,2
425130,0
430647,2
394536,1
423722,2
386966,1
411089,3
419129,1
424474,1
393167,1
428338,1
411715,1
411262,1
426802,1
406000,1
420725,3
430702,2
418842,1
389563,1
418052,1
399671,1
408761,1
423239,1
419174,1
411882,1
408034,1
395203,3
422500,2
428840,3
412764,1
396708,1
409137,1
402867,4
396949,2
406812,1
427097,1
399233,1
402044,1
418440,2
413009,2
384433,1
411945,1
407863,1
427612,3
434694,2
403767,1
385169,1
433718,1
435654,1
383821,1
423824,2
434975,1
408088,1
424096,1
406780,1
421134,2
397188,1
399419,0
384890,1
432517,1
418514,1
415133,1
411214,1
432613,1
417654,1
392935,2
408172,4
383256,3
415162,3
412543,3
420096,1
428020,0
385930,3
403579,2
423437,3
430343,3
392885,1
402675,1
407725,1
393173,1
403654,1
395459,1
421055,2
383011,1
410734,4
394507,1
401558,1
413879,3
426133,3
394823,4
429535,2
410971,3
423724,0
426012,1
430980,1
405166,1
392368,1
434944,1
404216,1
410062,0
390078,1
401372,1
402243,2
428229,1
387107,3
420943,1
396218,1
436279,1
411558,2
413465,1
416241,4
408978,1
406084,2
384271,4
385928,3
389916,3
392509,1
420464,1
394169,1
389430,1
405654,1
410019,1
